1.12837916709551257389615890312154517169 & 
0.752252778063675049264105935400942 & 
0.601802222450940039411284748328806 & 
0.51583047638652003378110121285556309917 & 
0.45851597901024003002764552253827836298 & 
0.41683270819112730002513229321661661495 & 
0.38476865371488673848473750143072290452 & 
0.35911741013389428925242166800200825319 & 
0.33799285659660638988463215811953715341 & 
0.32020375888099552725912520242903502886 & 
0.30495596083904335929440495469431909872 & 
0.29169700601995451758595256535978345519 & 
0.28002912577915633688251446274539215968 & 
0.26965767667622462070168059375482214132 & 
0.26035913610118239240162264224603499584 & 
0.25196045429146683135640900862519512257 & 
0.24432528900990723040621479624261357304 & 
0.23734456646676702382318008777853795603 & 
0.23092984845415169885498603135209171587 & 
0.22500857028866062965357613311229373119 & 
0.21952055637918110210104988596321415005 & 
0.21441542716106061135451384210360473849 & 
0.20965063989081481999108020116796783463 & 
0.20518998797824429190616360114311751982 & 
0.2010024372031780818672623031606053976 & 
0.19706121294429223712476696388294623651 & 
0.19334307685100370434882796456440071419 & 
0.18982774818098545517884927429959317844 & 
0.18649743680938921912307998878556372126 & 
0.18333646330414533405319727711123380808 & 
0.1803309475122740990687186332241642507 & 
0.17746855152001578003588182952219311074 & 
0.1747382661120155372660990321449288715 & 
0.17213023228944814118750053912784056972 & 
0.16963559124177497972101502406801648059 & 
0.16724635756231336028832467161635436275 & 
0.16495531156830906768163529255311524958 & 
0.16275590741406494677921348865240845974 & 
0.16064219433076540201584707970887070642 & 
0.15860874883290761211691230654799889703 & 
0.15665061613126677739941956202271399726 & 
0.15476325931040814152713739862484931535 & 
0.15294251508322686927387695864102621201 & 
0.15118455513974150296038412003595884622 & 
0.14948585227300283438779553441757796025 & 
0.14784315059967313291100657250090073243 & 
0.14625343930290245406250112548476276277 & 
0.14471392941550348086184321890071112251 & 
0.14322203323596220786326751561307537312 & 
0.14177534603155854919798198515233803922 & 
0.1403716297342163853445366189627108218 & 
0.13900879837757350781691975858443241092 & 
0.137684905059691855361520522788387751 & 
0.13639813024604987540487079827634746805 & 
0.13514677125296684902500959829216090106 & 
0.13392923277321039092568518749673740201 & 
0.13274401832388994498828974335959797084 & 
0.1315897225123778585101307021129931636 & 
0.13046502402936608194166804653937691766 & 
0.12936867928962350982451117219871032556 & 
0.12829951665086629073505240218053872317 & 
0.12725643114963973552582433387012738164 & 
0.1262383797004426176416177391991677274 & 
0.12524437671067535293577822944169229478 & 
0.12427349006950732694402801060881195924 & 
0.12332483747355688933376825480263844526 & 
0.12239758305646247663201059875149016521 & 
0.12149093429308127310140311283481243216 & 
0.12060413915225586234883812660974127227 & 
0.11973648347490150362690403936794475456 & 
0.11888728855663979083522386887597339613 & 
0.11805590891638356852169083482788883338 & 
0.1172417302342016128767136566566629032 & 
0.11644416744349275836734825763178701881 & 
0.11566266296400622978770162503023124027 & 
0.11489668506358234747122677983135526821 & 
0.11414572633767658049429065708736060767 & 
0.11340930229678834449110168510615186408 & 
0.11268695005285975630962969985069857998 & 
0.11197822709655246224478926148685758112 & 
0.11128271015806455875258560147762222043 & 
